Inspect DB. Exists: True
Total papers: 188
{'id': '7191baa3dbdb4dcb9534c09e60913618', 'project_id': '00000000000000000000000000000001', 'title': 'A hybrid lightweight 1D CNN-LSTM architecture for automated ECG beat-wise classification.', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-12 15:14:19.838540'}
{'id': '577cad73bc6643fd8dd6a432be9bcc7a', 'project_id': '00000000000000000000000000000001', 'title': 'Machine Learning-Based ECG Signal Classification Using 1D Representation of the PTB-XL Dataset', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-12 15:14:23.682010'}
{'id': 'df8847f7bdc84985b260165cf37c6d2a', 'project_id': '00000000000000000000000000000001', 'title': 'Cardiac Response Detection with 1D Deep Learning: Combining ECG and Continuous Blood Pressure Measurements', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-12 15:14:23.684976'}
{'id': 'dfb37917fb8642ecab3df5297bf96aab', 'project_id': '00000000000000000000000000000001', 'title': 'ECG-derived heart rate variability interpolation and 1-D convolutional neural networks for detecting sleep apnea', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:12:39.080821'}
{'id': '55e1c275b8a245e18181b14b7527ee61', 'project_id': '00000000000000000000000000000001', 'title': 'One Dimensional CNN ECG Mamba for Multilabel Abnormality Classification in 12 Lead ECG', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:12:39.095476'}
{'id': '66327c6d142f412a86c5692f61a36637', 'project_id': '00000000000000000000000000000001', 'title': 'Cadnet: cardiac arrhythmia detection and classification using unified principal component analysis and 1d-cnn model', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:12:39.830235'}
{'id': '61458c9c4a4b456ba893fc44c10db201', 'project_id': '00000000000000000000000000000001', 'title': 'SmartECG-CNN: 1D CNN for Heartbeat Classification with SMOTE on Imbalanced ECG Data', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:12:41.410313'}
{'id': '92abceee995e4653ae5d71885d94c0e2', 'project_id': '00000000000000000000000000000001', 'title': 'Deep Learning-Based Classification of ECG Heartbeats Using One-Dimensional Convolutional Neural Networks.', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:12:41.414104'}
{'id': '53f7200c31c6455f8de91b0a0a31cbb6', 'project_id': '00000000000000000000000000000001', 'title': 'The Utilization of 1-Dimensional Convolutional Neural Network Architecture in Classifying Arrhythmia in ECG Signals', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:12:41.968297'}
{'id': '2851c7333e30446ebadc740607ae6286', 'project_id': '00000000000000000000000000000001', 'title': 'Arrhythmia diagnosis from ECG signal pulses with one-dimensional convolutional neural networks', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:12:42.355048'}
{'id': 'a870895660f844d4804b7d166bce23c6', 'project_id': '00000000000000000000000000000001', 'title': 'Heart diseases classification using 1D CNN', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:12:42.359600'}
{'id': '2755a456f9784795bc53163300ecec2c', 'project_id': '00000000000000000000000000000001', 'title': 'of ECG Signals Using Multi-channel 1-D', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:12:42.835813'}
{'id': '801cb7cecf2741e2a772acedb1d8a18a', 'project_id': '00000000000000000000000000000001', 'title': 'ECG heartbeats classification based on 1-D convolutional neural networks', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:12:42.838431'}
{'id': '36d26d03afc940828992fc8479842fc2', 'project_id': '00000000000000000000000000000001', 'title': 'Arrhythmia detection using one dimensional convolutional neural network', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:12:43.463854'}
{'id': '6d2f27beae6d4455b1aa9aa58eeec2d4', 'project_id': '00000000000000000000000000000001', 'title': 'Detection of Dangerous Arrhythmias Using a 1D Convolutional Neural Network Trained on the Full Spectrum of a Short ECG Signal', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:12:43.847076'}
{'id': '1e98951875bc4ffbb85a17dbec226a37', 'project_id': '00000000000000000000000000000001', 'title': 'Fetal ECG Signal Processing Using One-Dimensional Convolutional Neural Network (1D CNN) for Fetal Arrhythmias Detection', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:12:43.850286'}
{'id': 'afa2892836554c7d855ed30f1d5807fa', 'project_id': '00000000000000000000000000000001', 'title': 'Single heartbeat ECG authentication: a 1D-CNN framework for robust and efficient human identification', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:12:43.852915'}
{'id': '590217c8f84740c3af5a488e87b03b71', 'project_id': '00000000000000000000000000000001', 'title': 'Spectral data classification by one-dimensional convolutional neural networks', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:12:43.855062'}
{'id': '0a41eeafd46249d89cbb098e87df7e78', 'project_id': '00000000000000000000000000000001', 'title': 'A compact multi-branch 1D convolutional neural network for EEG-based motor imagery classification', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:12:43.858399'}
{'id': '7cc079e0d6f643f2b0169de547a565e1', 'project_id': '00000000000000000000000000000001', 'title': 'ECG based one-dimensional residual deep convolutional auto-encoder model for heart disease classification', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:34:03.708849'}
{'id': '843b46d93fd44514933fe1cfc58c50af', 'project_id': '00000000000000000000000000000001', 'title': 'Automated ECG classification based on 1D deep learning network', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:34:03.713352'}
{'id': '00de0d6a562b429898855b36651d5a1f', 'project_id': '00000000000000000000000000000001', 'title': 'End-to-end depression recognition based on a one-dimensional convolution neural network model using two-lead ECG signal', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:34:03.715637'}
{'id': 'afa33e98c81744c4999196594b4db20d', 'project_id': '00000000000000000000000000000001', 'title': 'End-to-end sleep apnea detection using single-lead ECG signal and 1-D residual neural networks', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:34:03.718831'}
{'id': '92e52b34745d417f96944f8a4ae7fa7a', 'project_id': '00000000000000000000000000000001', 'title': 'Automatic ECG classification using discrete wavelet transform and one-dimensional convolutional neural network: A. Shoughi et al.', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:34:03.721169'}
{'id': 'e9b1134fbc0245a79a932e1c43254f9e', 'project_id': '00000000000000000000000000000001', 'title': 'SwinDAE: Electrocardiogram quality assessment using 1D Swin transformer and denoising AutoEncoder', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:34:03.722724'}
{'id': '218692be3cc84ff58360fe07a6f73e47', 'project_id': '00000000000000000000000000000001', 'title': 'Cloud-based healthcare framework for real-time anomaly detection and classification of 1-D ECG signals', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:34:04.407533'}
{'id': '1648b5f1dff54801bc8c3f6caf0b3e96', 'project_id': '00000000000000000000000000000001', 'title': 'Explainable multimodal deep learning for heart sounds and electrocardiogram classification', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:34:04.746408'}
{'id': '8f37272f79564e949d2838ba4aed6d8a', 'project_id': '00000000000000000000000000000001', 'title': 'Deep learning approaches for automatic detection of sleep apnea events from an electrocardiogram', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:34:04.749216'}
{'id': 'eb510a896f434a0894577124c1577ff4', 'project_id': '00000000000000000000000000000001', 'title': 'Md-cardionet: A multi-dimensional deep neural network for cardiovascular disease diagnosis from electrocardiogram', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:34:04.751397'}
{'id': '0f1f9ab0a3be4815806a3c4887b0b3c0', 'project_id': '00000000000000000000000000000001', 'title': 'ECG signal classification based on deep learning by using convolutional neural network (CNN)', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:34:05.092422'}
{'id': 'e33cefd361134dea8af0ff3ee1ae9050', 'project_id': '00000000000000000000000000000001', 'title': 'Continuous blood pressure measurement from one-channel electrocardiogram signal using deep-learning techniques', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:34:05.095786'}
{'id': 'd91f05703e20428fa427417a0e2180cf', 'project_id': '00000000000000000000000000000001', 'title': 'DAE-ConvBiLSTM: End-to-end learning single-lead electrocardiogram signal for heart abnormalities detection', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:34:05.098336'}
{'id': '0102514d61e44b05a84e066f9376ae7d', 'project_id': '00000000000000000000000000000001', 'title': 'One-dimensional signal extraction of paper-written ECG image and its archiving', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:34:05.490229'}
{'id': 'ad856a07cee94c5a8e24481321f62e0e', 'project_id': '00000000000000000000000000000001', 'title': 'Non-direct contact ECG signal classification using a hybrid deep learning framework with validation in bedside heart rate variability analysis', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:34:05.492317'}
{'id': '644909f839e64ad286a15d1febec63e0', 'project_id': '00000000000000000000000000000001', 'title': 'Electrocardiogram data compression techniques in 1D/2D domain', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:34:05.494436'}
{'id': '0fb7f01d52ca4f46abbeee0f78b9d2e4', 'project_id': '00000000000000000000000000000001', 'title': 'Atrial fibrillation detection using convolutional neural networks on 2-dimensional representation of ECG signal', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 03:34:05.495908'}
{'id': 'cbb1975534564f85b48e0388c04b8c2b', 'project_id': '00000000000000000000000000000001', 'title': 'Arrhythmia detection using deep convolutional neural network with long duration ECG signals', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 04:08:24.896783'}
{'id': '625cf27ac0324561b42ecb563d0b48cb', 'project_id': '00000000000000000000000000000001', 'title': '1-D convolutional neural networks for signal processing applications', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 04:08:27.478603'}
{'id': '3cc5da464e6641409e40049805c74713', 'project_id': '00000000000000000000000000000001', 'title': '1d cnn framework on ecg signals', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 04:08:27.825975'}
{'id': 'f228288eaa4c49bdb9713904b4002fb5', 'project_id': '00000000000000000000000000000001', 'title': 'Classifying cardiac arrhythmia from ECG signal using 1D CNN deep learning model', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 04:08:27.828933'}
{'id': 'b4873d167feb455d95fb09cea28d2625', 'project_id': '00000000000000000000000000000001', 'title': 'Machine learning-based detection of cardiovascular disease using ECG signals: performance vs. complexity', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 04:08:27.831125'}
{'id': 'a88bbf1a810a4dbbb20a5fdc2aaa14cf', 'project_id': '00000000000000000000000000000001', 'title': 'A novel method for ECG signal classification via one-dimensional convolutional neural network: X. Hua et al.', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 04:08:27.833822'}
{'id': 'b153a3f39c4d4345b2d22f549b3e3b87', 'project_id': '00000000000000000000000000000001', 'title': 'A new vision of a simple 1D Convolutional Neural Networks (1D-CNN) with Leaky-ReLU function for ECG abnormalities classification', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 04:08:27.998928'}
{'id': '0cf982252ae14f97ac45d48305e020a1', 'project_id': '00000000000000000000000000000001', 'title': '1D-CADCapsNet: One dimensional deep capsule networks for coronary artery disease detection using ECG signals', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 04:08:28.001306'}
{'id': '8e4bbb8b6cd9437bb35d702e0fae0d40', 'project_id': '00000000000000000000000000000001', 'title': 'ECG signal denoising using 1D convolutional neural network', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 04:08:28.343104'}
{'id': '46c90959502e45f5a09ceeba81c273da', 'project_id': '00000000000000000000000000000001', 'title': 'Deep learning for ECG classification: A comparative study of 1D and 2D representations and multimodal fusion approaches', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 04:08:28.675431'}
{'id': '9b8c91588dae44a3a12ecf9ed096c7e1', 'project_id': '00000000000000000000000000000001', 'title': 'A hybrid deep CNN model for abnormal arrhythmia detection based on cardiac ECG signal', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 04:08:28.679031'}
{'id': '843197c387b0447ca29cb1221e5172f1', 'project_id': '00000000000000000000000000000001', 'title': 'A hybrid model combining 1D-CNN and BERT for intelligent ECG arrhythmia classification', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 04:08:28.681237'}
{'id': 'dbd7cb491ec84348b446786be55955ae', 'project_id': '00000000000000000000000000000001', 'title': 'A comparison of 1-D and 2-D deep convolutional neural networks in ECG classification', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 04:08:29.015934'}
{'id': 'd1ed89a2e5aa469499e679256fe49b35', 'project_id': '00000000000000000000000000000001', 'title': 'User authentication from ECG Signals using 1D convolutional neural network', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 04:08:29.366921'}
{'id': '38a9ecb3b867489d83be71235b4000ba', 'project_id': '00000000000000000000000000000001', 'title': 'Synthetic ECG signal generation using probabilistic diffusion models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 04:08:30.066787'}
{'id': 'a98069eec15449769f5f4a748e6ad366', 'project_id': '00000000000000000000000000000001', 'title': 'Classification of ECG signals based on 1D convolution neural network', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 04:08:30.412314'}
{'id': '944b2abe9e104eadb0924d3a60dab8a0', 'project_id': '00000000000000000000000000000001', 'title': 'Rapid detection of cardiac pathologies by neural networks using ECG signals (1D) and sECG images (3D)', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 04:08:31.058391'}
{'id': 'e690e3330ab7412f87bfc36474b59f55', 'project_id': '00000000000000000000000000000001', 'title': 'ECG signal compression using hybrid 1D and 2D wavelet transform', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-13 04:08:31.397749'}
{'id': '65a8e19e83a24842b004f29265d85bd5', 'project_id': '00000000000000000000000000000001', 'title': 'Evaluating Large Language Models Trained on Code', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:25.915478'}
{'id': '87c81b3e3a7d4f9990e920459ddaf0d6', 'project_id': '00000000000000000000000000000001', 'title': 'A survey on large language model based autonomous agents', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:25.919413'}
{'id': '7b42a183b9de486db2471e5d6472722d', 'project_id': '00000000000000000000000000000001', 'title': 'Emergent Abilities of Large Language Models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:25.966438'}
{'id': '4924bda913664b15ae6f6942cafe1be4', 'project_id': '00000000000000000000000000000001', 'title': 'Large Language Models are Zero-Shot Reasoners', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:26.008176'}
{'id': '5439474107c74f3384edcc063d9502e0', 'project_id': '00000000000000000000000000000001', 'title': 'Autonomous chemical research with large language models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:26.010129'}
{'id': '3d08bb2a9740462da4b459b9b27c6f03', 'project_id': '00000000000000000000000000000001', 'title': 'A Comprehensive Overview of Large Language Models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:27.437252'}
{'id': 'a75e5f575b874064bf5f127d8b746c7c', 'project_id': '00000000000000000000000000000001', 'title': 'ProgPrompt: Generating Situated Robot Task Plans using Large Language Models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:27.481280'}
{'id': '09a967ea1b96471a91f768c50a6542e1', 'project_id': '00000000000000000000000000000001', 'title': 'Augmenting large language models with chemistry tools', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:27.482884'}
{'id': 'd990e4293a5f452abe46a3fe162b00cb', 'project_id': '00000000000000000000000000000001', 'title': 'A Comprehensive Overview of Large Language Models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:27.523255'}
{'id': '4d4b95e606e04e13971132204ea599f3', 'project_id': '00000000000000000000000000000001', 'title': 'A Review on Large Language Models: Architectures, Applications, Taxonomies, Open Issues and Challenges', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:27.525328'}
{'id': 'cd125704cd9f4efca9d1473916d8a8bf', 'project_id': '00000000000000000000000000000001', 'title': 'BNAI, NO-TOKEN, and MIND-UNITY: Pillars of a Systemic Revolution in Artificial Intelligence', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:27.571705'}
{'id': '2f3da118e8ad4ce09e957248aea4ab57', 'project_id': '00000000000000000000000000000001', 'title': 'Tree of Thoughts: Deliberate Problem Solving with Large Language Models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:27.614399'}
{'id': 'd83da1439eb94262a6504603151a0998', 'project_id': '00000000000000000000000000000001', 'title': 'Large language models for human–robot interaction: A review', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:27.616967'}
{'id': '5109b78c929a4cecbbaa3c7d2cabccfd', 'project_id': '00000000000000000000000000000001', 'title': 'Academic Integrity considerations of AI Large Language Models in the post-pandemic era: ChatGPT and beyond', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:27.618953'}
{'id': '75227836565d4827a8bd38db6d55cac3', 'project_id': '00000000000000000000000000000001', 'title': 'TidyBot: personalized robot assistance with large language models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:27.620912'}
{'id': '770d75ab128b4e9ca65998987482cbd2', 'project_id': '00000000000000000000000000000001', 'title': 'Talking about Large Language Models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:27.622864'}
{'id': 'ecc6e6c8d2424396833ae91b72b38a26', 'project_id': '00000000000000000000000000000001', 'title': 'Science in the age of large language models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:30.200098'}
{'id': '79caff9b6c6e4d61a8816b04350576dc', 'project_id': '00000000000000000000000000000001', 'title': 'Towards Reasoning in Large Language Models: A Survey', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:30.254365'}
{'id': 'fadd3a28429341f79a6b7c31651f723f', 'project_id': '00000000000000000000000000000001', 'title': 'The application of large language models in medicine: A scoping review', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:30.257478'}
{'id': '8e52873dfdaf4a278dcb900f6b66068c', 'project_id': '00000000000000000000000000000001', 'title': 'Large language models and the perils of their hallucinations', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:30.259120'}
{'id': '29a32f64a5c1459e873b442553dc1e24', 'project_id': '00000000000000000000000000000001', 'title': 'Mathematical discoveries from program search with large language models', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-14 15:22:31.805260'}
